"Aluminum, Al","Lithium, Li","Titanium, Ti","Magnesium, Mg","Zinc, Zn","Copper, Cu","Manganese, Mn","Silicon, Si","Chromium, Cr","Iron, Fe",Specific Heat
75,0,0,5,5,0,5,5,5,0,0.5748005153238511
75,0,0,5,5,0,5,10,0,0,0.7101615670568061
75,0,0,5,5,0,10,0,0,5,0.541785324040632
75,0,0,5,5,0,10,0,5,0,0.555582843283136
75,0,0,5,5,0,10,5,0,0,0.7101615670568061
75,0,0,5,5,0,15,0,0,0,0.5195442485885713
75,0,0,5,5,5,0,0,0,10,0.5350154413975217
75,0,0,5,5,5,0,0,5,5,0.49745651603544216
75,0,0,5,5,5,0,0,10,0,0.4969229234833661
75,0,0,5,5,5,0,5,0,5,0.5327680935278926
75,0,0,5,5,5,0,5,5,0,0.4836342135542818
75,0,0,5,5,5,0,10,0,0,0.5298878634366605
75,0,0,5,5,5,5,0,0,5,0.5057196131435674
75,0,0,5,5,5,5,0,5,0,0.5447259807141106
75,0,0,5,5,5,5,5,0,0,0.7011219098630633
75,0,0,5,5,5,10,0,0,0,0.5017919788830483
75,0,0,5,5,10,0,0,0,5,0.5350154413975217
75,0,0,5,5,10,0,0,5,0,0.4969229234833661
75,0,0,5,5,10,0,5,0,0,0.5286984788514262
75,0,0,5,5,10,5,0,0,0,0.500602594297814
75,0,0,5,5,15,0,0,0,0,0.5330160916384206
75,0,0,5,10,0,0,0,0,10,0.5638727810855887
75,0,0,5,10,0,0,0,5,5,0.5324246641929742
75,0,0,5,10,0,0,0,10,0,0.5294589440600074
75,0,0,5,10,0,0,5,0,5,0.5569815071718801
75,0,0,5,10,0,0,5,5,0,0.5128931717003108
75,0,0,5,10,0,0,10,0,0,0.5467483584227547
75,0,0,5,10,0,5,0,0,5,0.5470424287602104
75,0,0,5,10,0,5,0,5,0,0.5602984994641147
75,0,0,5,10,0,5,5,0,0,0.7172432659517685
75,0,0,5,10,0,10,0,0,0,0.5266259474835336
75,0,0,5,10,5,0,0,0,5,0.5248494428892321
75,0,0,5,10,5,0,0,5,0,0.49575784612542634
75,0,0,5,10,5,0,5,0,0,0.5241135470938613
75,0,0,5,10,5,5,0,0,0,0.5068758232892501
75,0,0,5,10,10,0,0,0,0,0.5229703265035377
75,0,0,5,15,0,0,0,0,5,0.5638727810855887
75,0,0,5,15,0,0,0,5,0,0.5294589440600074
75,0,0,5,15,0,0,5,0,0,0.5446983560068194
75,0,0,5,15,0,5,0,0,0,0.5266259474835336
75,0,0,5,15,5,0,0,0,0,0.5229703265035377
75,0,0,5,20,0,0,0,0,0,0.5506769704301677
75,0,0,10,0,0,0,0,0,15,0.6370558253074732
75,0,0,10,0,0,0,0,5,10,0.5975378929031352
75,0,0,10,0,0,0,0,10,5,0.5975378929031352
75,0,0,10,0,0,0,0,15,0,0.5932909360565688
75,0,0,10,0,0,0,5,0,10,0.5702598829636412
75,0,0,10,0,0,0,5,5,5,0.5313234888733797
75,0,0,10,0,0,0,5,10,0,0.5262299766928322
75,0,0,10,0,0,0,10,0,5,0.569297429967857
75,0,0,10,0,0,0,10,5,0,0.5202053588736577
75,0,0,10,0,0,0,15,0,0,0.5600053591648437
75,0,0,10,0,0,5,0,0,10,0.6312502052464494
75,0,0,10,0,0,5,0,5,5,0.6360580359632177
75,0,0,10,0,0,5,0,10,0,0.6323825204121057
75,0,0,10,0,0,5,5,0,5,0.8171134476661969
75,0,0,10,0,0,5,5,5,0,0.6423210705973413
75,0,0,10,0,0,5,10,0,0,0.7937866498763788
75,0,0,10,0,0,10,0,0,5,0.6312502052464494
75,0,0,10,0,0,10,0,5,0,0.6323825204121057
75,0,0,10,0,0,10,5,0,0,0.8013634617584359
75,0,0,10,0,0,15,0,0,0,0.6107924848908086
75,0,0,10,0,5,0,0,0,10,0.6238909155971304
75,0,0,10,0,5,0,0,5,5,0.5763110191022521
75,0,0,10,0,5,0,0,10,0,0.581337195982143
75,0,0,10,0,5,0,5,0,5,0.5554680726676345
75,0,0,10,0,5,0,5,5,0,0.5201351525411225
75,0,0,10,0,5,0,10,0,0,0.5510061960400833
75,0,0,10,0,5,5,0,0,5,0.6050742166514512
75,0,0,10,0,5,5,0,5,0,0.6200502209912341
75,0,0,10,0,5,5,5,0,0,0.7862322149887704
75,0,0,10,0,5,10,0,0,0,0.601997367169
75,0,0,10,0,10,0,0,0,5,0.6238909155971304
75,0,0,10,0,10,0,0,5,0,0.581337195982143
75,0,0,10,0,10,0,5,0,0,0.557393623336906
75,0,0,10,0,10,5,0,0,0,0.6008079825837657
75,0,0,10,0,15,0,0,0,0,0.6262595483230693
75,0,0,10,5,0,0,0,0,10,0.6560975546027515
75,0,0,10,5,0,0,0,5,5,0.6176276798359588
75,0,0,10,5,0,0,0,10,0,0.6144501556766094
75,0,0,10,5,0,0,5,0,5,0.6487460470915559
75,0,0,10,5,0,0,5,5,0,0.5975829268058385
75,0,0,10,5,0,0,10,0,0,0.6405378814734922
75,0,0,10,5,0,5,0,0,5,0.6317969625623099
75,0,0,10,5,0,5,0,5,0,0.6394770629880301
75,0,0,10,5,0,5,5,0,0,0.8073567559613981
75,0,0,10,5,0,10,0,0,0,0.6120931618213272
75,0,0,10,5,5,0,0,0,5,0.6102275351987569
75,0,0,10,5,5,0,0,5,0,0.5720964735715952
75,0,0,10,5,5,0,5,0,0,0.608390454151994
75,0,0,10,5,5,5,0,0,0,0.5872007172213827
75,0,0,10,5,10,0,0,0,0,0.6081896417266498
75,0,0,10,10,0,0,0,0,5,0.6462250497812453
75,0,0,10,10,0,0,0,5,0,0.6147703589523802
75,0,0,10,10,0,0,5,0,0,0.6341988433484681
75,0,0,10,10,0,5,0,0,0,0.6110327410434778
75,0,0,10,10,5,0,0,0,0,0.5981438765917668
75,0,0,10,15,0,0,0,0,0,0.6362074654908073
75,0,0,15,0,0,0,0,0,10,0.6370558253074732
75,0,0,15,0,0,0,0,5,5,0.5975378929031352
75,0,0,15,0,0,0,0,10,0,0.5932909360565688
75,0,0,15,0,0,0,5,0,5,0.5702598829636412
75,0,0,15,0,0,0,5,5,0,0.5262299766928322
75,0,0,15,0,0,0,10,0,0,0.553802324977068
75,0,0,15,0,0,5,0,0,5,0.6312502052464494
75,0,0,15,0,0,5,0,5,0,0.6323825204121057
75,0,0,15,0,0,5,5,0,0,0.8013634617584359
75,0,0,15,0,0,10,0,0,0,0.6107924848908086
75,0,0,15,0,5,0,0,0,5,0.6238909155971304
75,0,0,15,0,5,0,0,5,0,0.581337195982143
75,0,0,15,0,5,0,5,0,0,0.5585830079221403
75,0,0,15,0,5,5,0,0,0,0.601997367169
75,0,0,15,0,10,0,0,0,0,0.6262595483230693
75,0,0,15,5,0,0,0,0,5,0.6560975546027515
75,0,0,15,5,0,0,0,5,0,0.6144501556766094
75,0,0,15,5,0,0,5,0,0,0.6384878790575569
75,0,0,15,5,0,5,0,0,0,0.6120931618213272
75,0,0,15,5,5,0,0,0,0,0.6081896417266498
75,0,0,15,10,0,0,0,0,0,0.6362074654908073
75,0,0,20,0,0,0,0,0,5,0.6370558253074732
75,0,0,20,0,0,0,0,5,0,0.5932909360565688
75,0,0,20,0,0,0,5,0,0,0.5593291344431897
75,0,0,20,0,0,5,0,0,0,0.6107924848908086
75,0,0,20,0,5,0,0,0,0,0.6262595483230693
75,0,0,20,5,0,0,0,0,0,0.6447679499919797
75,0,0,25,0,0,0,0,0,0,0.6246567880094843
75,0,5,0,0,0,0,0,0,20,1.0016111468765505
75,0,5,0,0,0,0,0,5,15,0.9917617953698838
75,0,5,0,0,0,0,0,10,10,0.9917617953698838
75,0,5,0,0,0,0,0,15,5,0.9917617953698838
75,0,5,0,0,0,0,0,20,0,1.0005448666966006
75,0,5,0,0,0,0,5,0,15,0.9679124039356336
75,0,5,0,0,0,0,5,5,10,0.9586138877219894
75,0,5,0,0,0,0,5,10,5,0.9586138877219894
75,0,5,0,0,0,0,5,15,0,0.9684456026947811
75,0,5,0,0,0,0,10,0,10,0.9679124039356336
75,0,5,0,0,0,0,10,5,5,0.9586138877219894
75,0,5,0,0,0,0,10,10,0,0.9684456026947811
75,0,5,0,0,0,0,15,0,5,0.9736118877066017
75,0,5,0,0,0,0,15,5,0,0.9730964428196742
75,0,5,0,0,0,0,20,0,0,0.9823949590333183
75,0,5,0,0,0,5,0,0,15,1.0333726790131714
